id,name,latitude,longitude,type,methane_percent,ethane_percent,propane_percent,butane_percent,pentane_percent,others,operator,production_bcm_year,reserves_bcm
1,Uzen,43.453661,52.749762,APG,86,10,3.7,0.3,0,6,OzenMunayGas,2,1000
2,Karamandybas,43.497587,52.632055,APG,86.2,9.6,3.8,0.3,0,6,OzenMunayGas,2,1000
3,Kalamkas,45.355174,51.896266,NG,98.2,0.9,0.5,0.3,0.1,4,MangystauMunayGas,2,1000
4,Zhetybai,43.516713,52.115888,APG,89.2,7.1,3.3,0.4,0.1,8,MangystauMunayGas,2,1000
5,Asar,43.551992,52.393127,APG,87.1,9.2,3.3,0.3,0,7,MangystauMunayGas,2,1000
6,Southern Zhetybai,43.473793,52.142459,APG,89.2,6.9,3.3,0.6,0,0,MangystauMunayGas,2,1000
7,Bekturly,43.501078,52.199053,APG,89.5,6.8,3.3,0.4,0.1,8,MangystauMunayGas,2,1000
8,Eastern Zhetybai,43.542183,52.44264,APG,86.4,9.9,3.3,0.3,0,7,MangystauMunayGas,2,1000
9,Atanbai,43.707413,51.474806,APG,84.1,12.1,3.5,0.2,0,11,MangystauMunayGas,2,1000
10,Ayrantakyr,43.689026,52.110747,APG,89.7,6.6,3.2,0.4,0.1,12,MangystauMunayGas,2,1000
11,Northern Akkar,43.784384,51.827614,APG,83.6,12.5,3.6,0.2,0,9,MangystauMunayGas,2,1000
12,Oymasha,43.341431,51.437505,APG,85.8,10.4,3.5,0.3,0,8,MangystauMunayGas,2,1000
13,Pridorozhnoye,43.52107,52.00121,APG,86.7,9.5,3.4,0.3,0,8,MangystauMunayGas,2,1000
14,Northern Karagie,43.686459,51.664563,APG,87.6,8.6,3.4,0.3,0.1,10,MangystauMunayGas,2,1000
15,Alatyube,43.70215,51.562706,APG,86.1,10.2,3.2,0.4,0,10,MangystauMunayGas,2,1000
16,Burmasha,43.629728,52.439647,APG,88.5,7.8,3.2,0.4,0.1,5,MangystauMunayGas,2,1000
17,S. Balgimbayev,47.10025,51.013487,APG,86.6,10.6,2.1,0.6,0,4,ZhaiykMunayGas (EMG),2,1000
18,Kamyshtovoye South-Western,47.128419,51.203465,APG,84,12.9,2.7,0.4,0,3,ZhaiykMunayGas (EMG),2,1000
